department,category,month,budgeted_amount
R&D,Other,2026-06,1500.0
HR,Salaries,2026-01,28000.0
HR,Salaries,2026-02,28112.0
HR,Salaries,2026-03,28224.0
HR,Salaries,2026-04,28336.0
HR,Salaries,2026-05,28448.0
HR,Salaries,2026-06,28560.0
HR,Marketing Spend,2026-01,0
HR,Marketing Spend,2026-02,0
HR,Marketing Spend,2026-03,0
HR,Marketing Spend,2026-04,0
HR,Marketing Spend,2026-05,0
HR,Marketing Spend,2026-06,0
HR,Travel,2026-01,800.0
HR,Travel,2026-02,800.0
HR,Travel,2026-03,800.0
HR,Travel,2026-04,800.0
HR,Travel,2026-05,800.0
HR,Travel,2026-06,800.0
HR,Software,2026-01,1200.0
HR,Software,2026-02,1200.0
HR,Software,2026-03,1200.0
HR,Software,2026-04,1200.0
HR,Software,2026-05,1200.0
HR,Software,2026-06,1200.0
HR,Equipment,2026-01,500.0
HR,Equipment,2026-02,500.0
HR,Equipment,2026-03,500.0
HR,Equipment,2026-04,500.0
HR,Equipment,2026-05,500.0
HR,Equipment,2026-06,500.0
HR,Other,2026-01,1000.0
HR,Other,2026-02,1000.0
HR,Other,2026-03,1000.0
HR,Other,2026-04,1000.0
HR,Other,2026-05,1000.0
HR,Other,2026-06,1000.0
IT,Salaries,2026-01,42000.0
IT,Salaries,2026-02,42168.0
IT,Salaries,2026-03,42336.0
IT,Salaries,2026-04,42504.0
IT,Salaries,2026-05,42672.0
IT,Salaries,2026-06,42840.0
IT,Marketing Spend,2026-01,0
IT,Marketing Spend,2026-02,0
IT,Marketing Spend,2026-03,0
IT,Marketing Spend,2026-04,0
IT,Marketing Spend,2026-05,0
IT,Marketing Spend,2026-06,0
IT,Travel,2026-01,1000.0
IT,Travel,2026-02,1000.0
IT,Travel,2026-03,1000.0
IT,Travel,2026-04,1000.0
IT,Travel,2026-05,1000.0
IT,Travel,2026-06,1000.0
IT,Software,2026-01,9000.0
IT,Software,2026-02,9000.0
IT,Software,2026-03,9000.0
IT,Software,2026-04,9000.0
IT,Software,2026-05,9000.0
IT,Software,2026-06,9000.0
IT,Equipment,2026-01,12000.0
IT,Equipment,2026-02,12000.0
IT,Equipment,2026-03,12000.0
IT,Equipment,2026-04,12000.0
IT,Equipment,2026-05,12000.0
IT,Equipment,2026-06,12000.0
IT,Other,2026-01,1000.0
IT,Other,2026-02,1000.0
IT,Other,2026-03,1000.0
IT,Other,2026-04,1000.0
IT,Other,2026-05,1000.0
IT,Other,2026-06,1000.0
